Case,Element,Shader,Interpolator,Total Elems,Vis Elems,Total Px,Shaded Px,Geom Time [ms],Raster Time [ms],Save Time [ms],Frame Time [ms],E2E Time [ms],Geom TP [MElem/s],Raster TP [MPx/s],Frame TP [MPx/s],E2E TP [MPx/s]
quad4newton_nodal_grey,quad4newton,nodal_grey,nodal,102400.000000,102400.000000,1600000.000000,1664000.000000,22.139702,41.945864,0.000521,64.086087,66.861504,4.625175,38.144404,24.966417,23.930063
quad4newton_nodal_rgb,quad4newton,nodal_rgb,nodal,102400.000000,102400.000000,1600000.000000,1664000.000000,32.255775,47.184281,0.000420,79.440476,82.583390,3.174625,33.909598,20.140866,19.374356
quad4newton_tex8_grey_linear_direct,quad4newton,tex8_grey,linear,102400.000000,102400.000000,1600000.000000,1664000.000000,23.176910,51.057082,0.000591,74.234583,80.833116,4.418190,31.337474,21.553297,19.793868
quad4newton_tex8_grey_cubic_catmull_rom_direct,quad4newton,tex8_grey,cubic_catmull_rom,102400.000000,102400.000000,1600000.000000,1664000.000000,22.018039,65.549352,0.000571,87.567962,94.086272,4.650732,24.409090,18.271523,17.005669
quad4newton_tex8_grey_cubic_catmull_rom_lut_lerp,quad4newton,tex8_grey,cubic_catmull_rom,102400.000000,102400.000000,1600000.000000,1664000.000000,22.188828,68.244406,0.000360,90.433594,104.794782,4.614935,23.445145,17.692540,15.267936
quad4newton_tex8_grey_cubic_mitchell_netravali_lut_lerp,quad4newton,tex8_grey,cubic_mitchell_netravali,102400.000000,102400.000000,1600000.000000,1664000.000000,21.811083,69.856254,0.000381,91.667718,98.047172,4.694861,22.904177,17.454345,16.318676
quad4newton_tex8_grey_lanczos3_lut_lerp,quad4newton,tex8_grey,lanczos3,102400.000000,102400.000000,1600000.000000,1664000.000000,22.795620,77.997195,0.000471,100.793286,107.206774,4.492091,20.513558,15.874073,14.924430
quad4newton_tex8_grey_cubic_bspline_lut_lerp,quad4newton,tex8_grey,cubic_bspline,102400.000000,102400.000000,1600000.000000,1664000.000000,22.473933,66.932764,0.000341,89.407038,96.029277,4.556390,23.904586,17.895683,16.661585
quad4newton_tex8_grey_quintic_bspline_direct,quad4newton,tex8_grey,quintic_bspline,102400.000000,102400.000000,1600000.000000,1664000.000000,21.952164,92.624313,0.000481,114.576958,121.076182,4.664688,17.274082,13.964413,13.214820
quad4newton_tex8_grey_quintic_bspline_lut_lerp,quad4newton,tex8_grey,quintic_bspline,102400.000000,102400.000000,1600000.000000,1664000.000000,21.974056,78.974679,0.000431,100.949166,107.335002,4.660041,20.259658,15.849561,14.906601
quad4newton_tex8_rgb_linear_direct,quad4newton,tex8_rgb,linear,102400.000000,102400.000000,1600000.000000,1664000.000000,31.403896,60.547440,0.000420,91.951756,98.443124,3.260742,26.425560,17.400429,16.253040
quad4newton_tex8_rgb_cubic_catmull_rom_direct,quad4newton,tex8_rgb,cubic_catmull_rom,102400.000000,102400.000000,1600000.000000,1664000.000000,30.471119,85.483381,0.000521,115.955021,122.485314,3.360559,18.717088,13.798454,13.062791
quad4newton_tex8_rgb_cubic_catmull_rom_lut_lerp,quad4newton,tex8_rgb,cubic_catmull_rom,102400.000000,102400.000000,1600000.000000,1664000.000000,30.651083,89.050247,0.000361,119.701691,126.121733,3.340828,17.967384,13.366561,12.686156
quad4newton_tex8_rgb_cubic_mitchell_netravali_lut_lerp,quad4newton,tex8_rgb,cubic_mitchell_netravali,102400.000000,102400.000000,1600000.000000,1664000.000000,30.240616,83.798303,0.000381,114.039300,129.147761,3.386174,19.093465,14.030251,12.388910
quad4newton_tex8_rgb_lanczos3_lut_lerp,quad4newton,tex8_rgb,lanczos3,102400.000000,102400.000000,1600000.000000,1664000.000000,29.674122,111.680803,0.000471,141.355396,147.749798,3.450818,14.326545,11.318988,10.829118
quad4newton_tex8_rgb_cubic_bspline_lut_lerp,quad4newton,tex8_rgb,cubic_bspline,102400.000000,102400.000000,1600000.000000,1664000.000000,30.628761,83.908415,0.000481,114.537657,121.068872,3.343263,19.068409,13.969205,13.215618
quad4newton_tex8_rgb_quintic_bspline_direct,quad4newton,tex8_rgb,quintic_bspline,102400.000000,102400.000000,1600000.000000,1664000.000000,30.399914,127.859727,0.000431,158.260072,164.733625,3.368431,12.513714,10.109941,9.712650
quad4newton_tex8_rgb_quintic_bspline_lut_lerp,quad4newton,tex8_rgb,quintic_bspline,102400.000000,102400.000000,1600000.000000,1664000.000000,29.372224,118.667142,0.000671,148.040037,154.289382,3.486287,13.483092,10.807887,10.370124
quad4newton_texfunc_grey_param_constant,quad4newton,texfunc_grey,constant,102400.000000,102400.000000,1600000.000000,1664000.000000,19.603334,45.220863,0.000591,64.824788,67.386427,5.223601,35.381899,24.681916,23.743654
quad4newton_texfunc_grey_uv_constant,quad4newton,texfunc_grey,constant,102400.000000,102400.000000,1600000.000000,1664000.000000,22.027039,45.138917,0.000471,67.166427,73.581979,4.648832,35.446132,23.821425,21.744455
quad4newton_texfunc_grey_param_sinusoidal,quad4newton,texfunc_grey,sinusoidal,102400.000000,102400.000000,1600000.000000,1664000.000000,20.624661,70.209267,0.000581,90.834509,93.793811,4.964930,22.789014,17.614451,17.058695
quad4newton_texfunc_grey_uv_sinusoidal,quad4newton,texfunc_grey,sinusoidal,102400.000000,102400.000000,1600000.000000,1664000.000000,22.023804,67.317076,0.000391,89.341271,95.980882,4.649515,23.768115,17.908856,16.669986
quad4newton_texfunc_rgb_param_constant,quad4newton,texfunc_rgb,constant,102400.000000,102400.000000,1600000.000000,1664000.000000,28.212382,56.059534,0.000281,84.272197,95.493739,3.629612,28.541086,18.986096,16.755025
quad4newton_texfunc_rgb_uv_constant,quad4newton,texfunc_rgb,constant,102400.000000,102400.000000,1600000.000000,1664000.000000,30.887918,60.004483,0.000481,90.892882,97.626857,3.315212,26.664674,17.603139,16.388933
quad4newton_texfunc_rgb_param_sinusoidal,quad4newton,texfunc_rgb,sinusoidal,102400.000000,102400.000000,1600000.000000,1664000.000000,27.392121,95.806138,0.001733,123.199992,125.984608,3.738301,16.700391,12.987014,12.699964
quad4newton_texfunc_rgb_uv_sinusoidal,quad4newton,texfunc_rgb,sinusoidal,102400.000000,102400.000000,1600000.000000,1664000.000000,31.037495,97.245818,0.000511,128.283824,135.092882,3.299235,16.453150,12.472344,11.843703
quad8_nodal_grey,quad8,nodal_grey,nodal,102400.000000,102400.000000,1600000.000000,1664000.000000,49.806463,77.805165,0.000621,127.612249,136.536259,2.055958,20.564187,12.537981,11.718499
quad8_nodal_rgb,quad8,nodal_rgb,nodal,102400.000000,102400.000000,1600000.000000,1664000.000000,67.151119,84.903047,0.000731,152.054897,160.535029,1.524919,18.845024,10.522515,9.966672
quad8_tex8_grey_linear_direct,quad8,tex8_grey,linear,102400.000000,102400.000000,1600000.000000,1664000.000000,52.590237,91.522002,0.000371,144.112610,160.571850,1.947129,17.482135,11.102429,9.964387
quad8_tex8_grey_cubic_catmull_rom_direct,quad8,tex8_grey,cubic_catmull_rom,102400.000000,102400.000000,1600000.000000,1664000.000000,53.026465,106.797054,0.000581,159.824100,176.228554,1.931111,14.981687,10.011006,9.079119
quad8_tex8_grey_cubic_catmull_rom_lut_lerp,quad8,tex8_grey,cubic_catmull_rom,102400.000000,102400.000000,1600000.000000,1664000.000000,52.350650,107.718661,0.000702,160.070013,175.594450,1.956041,14.853508,9.995626,9.111905
quad8_tex8_grey_cubic_mitchell_netravali_lut_lerp,quad8,tex8_grey,cubic_mitchell_netravali,102400.000000,102400.000000,1600000.000000,1664000.000000,53.598961,108.294134,0.000381,161.893476,178.325215,1.910485,14.774577,9.883042,8.972371
quad8_tex8_grey_lanczos3_lut_lerp,quad8,tex8_grey,lanczos3,102400.000000,102400.000000,1600000.000000,1664000.000000,51.634428,121.551601,0.000371,173.186400,189.035200,1.983173,13.163134,9.238601,8.464032
quad8_tex8_grey_cubic_bspline_lut_lerp,quad8,tex8_grey,cubic_bspline,102400.000000,102400.000000,1600000.000000,1664000.000000,52.154454,108.156251,0.000410,160.311115,178.238020,1.963399,14.793412,9.980593,8.976760
quad8_tex8_grey_quintic_bspline_direct,quad8,tex8_grey,quintic_bspline,102400.000000,102400.000000,1600000.000000,1664000.000000,52.853034,137.333676,0.000681,190.187391,206.656832,1.937448,11.650456,8.412755,7.742304
quad8_tex8_grey_quintic_bspline_lut_lerp,quad8,tex8_grey,quintic_bspline,102400.000000,102400.000000,1600000.000000,1664000.000000,50.824036,115.706823,0.000591,166.531450,182.252606,2.014795,13.828052,9.607795,8.779024
quad8_tex8_rgb_linear_direct,quad8,tex8_rgb,linear,102400.000000,102400.000000,1600000.000000,1664000.000000,56.886785,101.284896,0.000401,158.172082,173.619464,1.800067,15.797025,10.115565,9.215557
quad8_tex8_rgb_cubic_catmull_rom_direct,quad8,tex8_rgb,cubic_catmull_rom,102400.000000,102400.000000,1600000.000000,1664000.000000,57.457178,118.447547,0.000491,175.905216,190.558957,1.782197,13.508089,9.095808,8.396352
quad8_tex8_rgb_cubic_catmull_rom_lut_lerp,quad8,tex8_rgb,cubic_catmull_rom,102400.000000,102400.000000,1600000.000000,1664000.000000,55.294713,119.830067,0.000390,175.125170,189.518004,1.851895,13.352242,9.136322,8.442470
quad8_tex8_rgb_cubic_mitchell_netravali_lut_lerp,quad8,tex8_rgb,cubic_mitchell_netravali,102400.000000,102400.000000,1600000.000000,1664000.000000,57.560186,118.892582,0.000471,176.453239,199.508822,1.779007,13.457526,9.067558,8.019695
quad8_tex8_rgb_lanczos3_lut_lerp,quad8,tex8_rgb,lanczos3,102400.000000,102400.000000,1600000.000000,1664000.000000,61.045335,148.488720,0.000521,209.534576,225.661972,1.677442,10.775229,7.635971,7.090251
quad8_tex8_rgb_cubic_bspline_lut_lerp,quad8,tex8_rgb,cubic_bspline,102400.000000,102400.000000,1600000.000000,1664000.000000,61.690583,120.997938,0.000330,182.688851,197.552856,1.659897,13.223366,8.758060,8.099098
quad8_tex8_rgb_quintic_bspline_direct,quad8,tex8_rgb,quintic_bspline,102400.000000,102400.000000,1600000.000000,1664000.000000,55.171781,163.252044,0.000421,218.424246,232.789315,1.856021,9.800796,7.325194,6.873168
quad8_tex8_rgb_quintic_bspline_lut_lerp,quad8,tex8_rgb,quintic_bspline,102400.000000,102400.000000,1600000.000000,1664000.000000,55.477608,146.203554,0.000381,201.681543,216.033166,1.845790,10.943646,7.933299,7.406270
quad8_texfunc_grey_param_constant,quad8,texfunc_grey,constant,102400.000000,102400.000000,1600000.000000,1664000.000000,42.075003,81.837202,0.000481,123.912686,130.449714,2.433749,19.551011,12.912318,12.265263
quad8_texfunc_grey_uv_constant,quad8,texfunc_grey,constant,102400.000000,102400.000000,1600000.000000,1664000.000000,47.556368,78.277862,0.000541,125.834771,140.325510,2.153234,20.440006,12.715087,11.402061
quad8_texfunc_grey_param_sinusoidal,quad8,texfunc_grey,sinusoidal,102400.000000,102400.000000,1600000.000000,1664000.000000,42.267201,97.459492,0.000371,139.727064,146.220749,2.422682,16.417077,11.450895,10.942359
quad8_texfunc_grey_uv_sinusoidal,quad8,texfunc_grey,sinusoidal,102400.000000,102400.000000,1600000.000000,1664000.000000,46.669588,99.827411,0.000601,146.497600,160.796754,2.194148,16.027662,10.921681,9.950450
quad8_texfunc_rgb_param_constant,quad8,texfunc_rgb,constant,102400.000000,102400.000000,1600000.000000,1664000.000000,50.880899,90.718185,0.000521,141.599605,148.749707,2.012543,17.637037,11.299467,10.756324
quad8_texfunc_rgb_uv_constant,quad8,texfunc_rgb,constant,102400.000000,102400.000000,1600000.000000,1664000.000000,56.986490,87.966001,0.000431,144.952922,159.996341,1.796917,18.188845,11.038067,10.000229
quad8_texfunc_rgb_param_sinusoidal,quad8,texfunc_rgb,sinusoidal,102400.000000,102400.000000,1600000.000000,1664000.000000,51.896447,119.705628,0.000401,171.602476,178.601759,1.973160,13.366122,9.323875,8.958478
quad8_texfunc_rgb_uv_sinusoidal,quad8,texfunc_rgb,sinusoidal,102400.000000,102400.000000,1600000.000000,1664000.000000,55.673505,126.892682,0.000431,182.566618,197.239958,1.839295,12.609080,8.763924,8.111947
quad9_nodal_grey,quad9,nodal_grey,nodal,102400.000000,102400.000000,1600000.000000,1664000.000000,50.925064,72.447603,0.000831,123.373498,130.221583,2.010798,22.084927,12.968750,12.286750
quad9_nodal_rgb,quad9,nodal_rgb,nodal,102400.000000,102400.000000,1600000.000000,1664000.000000,68.940130,78.211528,0.000431,147.152089,155.184644,1.485347,20.457342,10.873104,10.310298
quad9_tex8_grey_linear_direct,quad9,tex8_grey,linear,102400.000000,102400.000000,1600000.000000,1664000.000000,49.494904,88.010859,0.000401,137.506164,153.025337,2.068900,18.179575,11.635842,10.455785
quad9_tex8_grey_cubic_catmull_rom_direct,quad9,tex8_grey,cubic_catmull_rom,102400.000000,102400.000000,1600000.000000,1664000.000000,51.099099,96.556727,0.000411,147.656237,163.765450,2.003949,16.570570,10.835980,9.770071
quad9_tex8_grey_cubic_catmull_rom_lut_lerp,quad9,tex8_grey,cubic_catmull_rom,102400.000000,102400.000000,1600000.000000,1664000.000000,49.447805,106.329979,0.000732,155.778516,171.540973,2.070870,15.047497,10.270993,9.327218
quad9_tex8_grey_cubic_mitchell_netravali_lut_lerp,quad9,tex8_grey,cubic_mitchell_netravali,102400.000000,102400.000000,1600000.000000,1664000.000000,49.569799,98.139031,0.000542,147.709372,163.174129,2.065774,16.303401,10.832082,9.805476
quad9_tex8_grey_lanczos3_lut_lerp,quad9,tex8_grey,lanczos3,102400.000000,102400.000000,1600000.000000,1664000.000000,49.689530,111.470831,0.000501,161.160862,176.604689,2.060796,14.353531,9.927969,9.059782
quad9_tex8_grey_cubic_bspline_lut_lerp,quad9,tex8_grey,cubic_bspline,102400.000000,102400.000000,1600000.000000,1664000.000000,50.018489,97.836512,0.000440,147.855441,163.440340,2.047243,16.353813,10.821381,9.789505
quad9_tex8_grey_quintic_bspline_direct,quad9,tex8_grey,quintic_bspline,102400.000000,102400.000000,1600000.000000,1664000.000000,51.063714,126.349357,0.000461,177.413532,193.117167,2.005338,12.663301,9.018478,8.285126
quad9_tex8_grey_quintic_bspline_lut_lerp,quad9,tex8_grey,quintic_bspline,102400.000000,102400.000000,1600000.000000,1664000.000000,50.130395,111.180808,0.000461,161.311664,177.123997,2.042673,14.390973,9.918688,9.033220
quad9_tex8_rgb_linear_direct,quad9,tex8_rgb,linear,102400.000000,102400.000000,1600000.000000,1664000.000000,63.491351,98.582042,0.000471,162.073864,177.839459,1.612818,16.230137,9.872042,8.996878
quad9_tex8_rgb_cubic_catmull_rom_direct,quad9,tex8_rgb,cubic_catmull_rom,102400.000000,102400.000000,1600000.000000,1664000.000000,58.689258,114.225504,0.000380,172.915142,188.777343,1.744783,14.007380,9.253094,8.475593
quad9_tex8_rgb_cubic_catmull_rom_lut_lerp,quad9,tex8_rgb,cubic_catmull_rom,102400.000000,102400.000000,1600000.000000,1664000.000000,60.657341,119.799196,0.000421,180.456958,195.933468,1.688172,13.355682,8.866380,8.166037
quad9_tex8_rgb_cubic_mitchell_netravali_lut_lerp,quad9,tex8_rgb,cubic_mitchell_netravali,102400.000000,102400.000000,1600000.000000,1664000.000000,57.346255,119.904249,0.000511,177.251015,192.946946,1.785644,13.343981,9.026747,8.292435
quad9_tex8_rgb_lanczos3_lut_lerp,quad9,tex8_rgb,lanczos3,102400.000000,102400.000000,1600000.000000,1664000.000000,58.029034,148.464496,0.000380,206.493910,222.034373,1.764634,10.776987,7.748413,7.206091
quad9_tex8_rgb_cubic_bspline_lut_lerp,quad9,tex8_rgb,cubic_bspline,102400.000000,102400.000000,1600000.000000,1664000.000000,57.830494,114.828673,0.000622,172.659789,188.167980,1.770692,13.933802,9.266778,8.503041
quad9_tex8_rgb_quintic_bspline_direct,quad9,tex8_rgb,quintic_bspline,102400.000000,102400.000000,1600000.000000,1664000.000000,58.337866,165.631178,0.000501,223.969545,239.653013,1.755292,9.660017,7.143828,6.676319
quad9_tex8_rgb_quintic_bspline_lut_lerp,quad9,tex8_rgb,quintic_bspline,102400.000000,102400.000000,1600000.000000,1664000.000000,61.509786,149.401864,0.000561,210.912211,226.935691,1.664776,10.709371,7.586095,7.050456
quad9_texfunc_grey_param_constant,quad9,texfunc_grey,constant,102400.000000,102400.000000,1600000.000000,1664000.000000,44.631328,75.925324,0.000381,120.557033,127.724730,2.294353,21.073338,13.271727,12.526940
quad9_texfunc_grey_uv_constant,quad9,texfunc_grey,constant,102400.000000,102400.000000,1600000.000000,1664000.000000,49.641189,84.246944,0.000501,133.888634,149.586890,2.062803,18.991787,11.950230,10.696125
quad9_texfunc_grey_param_sinusoidal,quad9,texfunc_grey,sinusoidal,102400.000000,102400.000000,1600000.000000,1664000.000000,44.117634,95.885449,0.000551,140.003634,148.126892,2.321067,16.686578,11.428275,10.801550
quad9_texfunc_grey_uv_sinusoidal,quad9,texfunc_grey,sinusoidal,102400.000000,102400.000000,1600000.000000,1664000.000000,53.506529,103.009422,0.000370,156.516321,172.128333,1.913785,15.532560,10.222576,9.295390
quad9_texfunc_rgb_param_constant,quad9,texfunc_rgb,constant,102400.000000,102400.000000,1600000.000000,1664000.000000,52.441627,82.851249,0.000521,135.293397,142.491342,1.952647,19.311719,11.826150,11.228752
quad9_texfunc_rgb_uv_constant,quad9,texfunc_rgb,constant,102400.000000,102400.000000,1600000.000000,1664000.000000,57.804796,87.859318,0.000511,145.664625,161.291705,1.771479,18.210931,10.984136,9.919915
quad9_texfunc_rgb_param_sinusoidal,quad9,texfunc_rgb,sinusoidal,102400.000000,102400.000000,1600000.000000,1664000.000000,52.502836,120.088627,0.000391,172.591854,179.858751,1.950371,13.323493,9.270426,8.895870
quad9_texfunc_rgb_uv_sinusoidal,quad9,texfunc_rgb,sinusoidal,102400.000000,102400.000000,1600000.000000,1664000.000000,58.915927,119.228028,0.000381,178.144336,193.984294,1.738070,13.419663,8.981481,8.248090
