Case,Element,Shader,Interpolator,Total Elems,Vis Elems,Total Px,Shaded Px,Geom Time [ms],Raster Time [ms],Save Time [ms],Frame Time [ms],E2E Time [ms],Geom TP [MElem/s],Raster TP [MPx/s],Frame TP [MPx/s],E2E TP [MPx/s]
tri3_nodal_grey_zoom,tri3,nodal_grey,nodal,4050.000000,972.000000,1600000.000000,1600000.000000,4.006231,12.154711,0.000170,16.161112,16.259832,1.010925,131.636203,99.003088,98.402001
tri3_nodal_grey_zoom,tri3,nodal_grey,nodal,4050.000000,972.000000,1600000.000000,1600000.000000,4.003115,12.237070,0.000251,16.240436,16.373740,1.011712,130.750253,98.519523,97.717443
tri3_nodal_grey_zoom,tri3,nodal_grey,nodal,4050.000000,972.000000,1600000.000000,1600000.000000,4.021329,12.148209,0.000351,16.169889,16.267336,1.007130,131.706657,98.949350,98.356609
tri3_nodal_grey_zoom,tri3,nodal_grey,nodal,4050.000000,972.000000,1600000.000000,1600000.000000,4.024795,12.127730,0.000360,16.152885,16.250654,1.006262,131.929058,99.053513,98.457576
tri3_nodal_grey_zoom,tri3,nodal_grey,nodal,4050.000000,972.000000,1600000.000000,1600000.000000,3.998505,12.191733,0.000421,16.190659,16.283036,1.012879,131.236470,98.822414,98.261774
tri3_nodal_grey_zoom,tri3,nodal_grey,nodal,4050.000000,972.000000,1600000.000000,1600000.000000,3.998074,12.112981,0.000691,16.111746,16.204084,1.012988,132.089698,99.306431,98.740540
tri3_nodal_rgb_zoom,tri3,nodal_rgb,nodal,4050.000000,972.000000,1600000.000000,1600000.000000,11.654861,17.376104,0.000281,29.031246,29.136248,0.347494,92.080480,55.113032,54.914415
tri3_nodal_rgb_zoom,tri3,nodal_rgb,nodal,4050.000000,972.000000,1600000.000000,1600000.000000,11.643480,17.363390,0.000290,29.007160,29.112051,0.347834,92.147904,55.158795,54.960058
tri3_nodal_rgb_zoom,tri3,nodal_rgb,nodal,4050.000000,972.000000,1600000.000000,1600000.000000,11.726749,17.444886,0.000391,29.172026,29.275435,0.345364,91.717424,54.847065,54.653330
tri3_nodal_rgb_zoom,tri3,nodal_rgb,nodal,4050.000000,972.000000,1600000.000000,1600000.000000,11.694858,17.287494,0.000490,28.982842,29.096251,0.346306,92.552454,55.205076,54.989902
tri3_nodal_rgb_zoom,tri3,nodal_rgb,nodal,4050.000000,972.000000,1600000.000000,1600000.000000,11.806062,17.288566,0.000361,29.094989,29.199829,0.343044,92.546716,54.992288,54.794841
tri3_nodal_rgb_zoom,tri3,nodal_rgb,nodal,4050.000000,972.000000,1600000.000000,1600000.000000,11.946081,17.298926,0.000361,29.245368,29.355308,0.339023,92.491291,54.709518,54.504623
tri3_tex8_grey_linear_direct_zoom,tri3,tex8_grey,linear,4050.000000,972.000000,1600000.000000,1600000.000000,4.022210,25.322747,0.000391,29.345348,29.556184,1.006909,63.184298,54.523122,54.134187
tri3_tex8_grey_cubic_catmull_rom_lut_lerp_zoom,tri3,tex8_grey,cubic_catmull_rom,4050.000000,972.000000,1600000.000000,1600000.000000,4.040947,41.894086,0.000300,45.935333,46.143272,1.002240,38.191548,34.831575,34.674611
tri3_tex8_grey_cubic_mitchell_netravali_lut_lerp_zoom,tri3,tex8_grey,cubic_mitchell_netravali,4050.000000,972.000000,1600000.000000,1600000.000000,4.027230,41.831977,0.000401,45.859608,46.059681,1.005654,38.248252,34.889090,34.737540
tri3_tex8_grey_lanczos3_lut_lerp_zoom,tri3,tex8_grey,lanczos3,4050.000000,972.000000,1600000.000000,1600000.000000,4.038452,53.565339,0.000421,57.604212,57.811790,1.002860,29.870062,27.775747,27.676016
tri3_tex8_grey_cubic_bspline_lut_lerp_zoom,tri3,tex8_grey,cubic_bspline,4050.000000,972.000000,1600000.000000,1600000.000000,4.002473,41.618646,0.000301,45.621420,45.821795,1.011874,38.444307,35.071245,34.917881
tri3_tex8_grey_quintic_bspline_lut_lerp_zoom,tri3,tex8_grey,quintic_bspline,4050.000000,972.000000,1600000.000000,1600000.000000,4.029114,53.682453,0.000601,57.712168,57.911029,1.005184,29.804897,27.723790,27.628589
tri3_tex8_rgb_linear_direct_zoom,tri3,tex8_rgb,linear,4050.000000,972.000000,1600000.000000,1600000.000000,11.689597,34.145151,0.000381,45.835129,46.043550,0.346462,46.858777,34.907723,34.749710
tri3_tex8_rgb_cubic_catmull_rom_lut_lerp_zoom,tri3,tex8_rgb,cubic_catmull_rom,4050.000000,972.000000,1600000.000000,1600000.000000,11.588274,58.733558,0.000461,70.322293,70.539229,0.349491,27.241667,22.752387,22.682414
tri3_tex8_rgb_cubic_mitchell_netravali_lut_lerp_zoom,tri3,tex8_rgb,cubic_mitchell_netravali,4050.000000,972.000000,1600000.000000,1600000.000000,11.669961,57.279938,0.000251,68.950150,69.173388,0.347045,27.932991,23.205171,23.130282
tri3_tex8_rgb_lanczos3_lut_lerp_zoom,tri3,tex8_rgb,lanczos3,4050.000000,972.000000,1600000.000000,1600000.000000,11.656986,84.559099,0.000301,96.216386,96.429414,0.347431,18.921677,16.629184,16.592448
tri3_tex8_rgb_cubic_bspline_lut_lerp_zoom,tri3,tex8_rgb,cubic_bspline,4050.000000,972.000000,1600000.000000,1600000.000000,11.661553,57.282462,0.000271,68.944286,69.161824,0.347295,27.931760,23.207144,23.134150
tri3_tex8_rgb_quintic_bspline_lut_lerp_zoom,tri3,tex8_rgb,quintic_bspline,4050.000000,972.000000,1600000.000000,1600000.000000,11.616307,84.907176,0.000371,96.523854,96.733215,0.348648,18.844108,16.576213,16.540337
tri3_texfunc_grey_param_constant_zoom,tri3,texfunc_grey,constant,4050.000000,972.000000,1600000.000000,1600000.000000,3.978186,13.668457,0.000561,17.647204,17.740412,1.018052,117.057836,90.665921,90.189563
tri3_texfunc_grey_uv_constant_zoom,tri3,texfunc_grey,constant,4050.000000,972.000000,1600000.000000,1600000.000000,4.005469,13.989212,0.000421,17.995102,18.203892,1.011118,114.373848,88.913083,87.893292
tri3_texfunc_grey_param_sinusoidal_zoom,tri3,texfunc_grey,sinusoidal,4050.000000,972.000000,1600000.000000,1600000.000000,4.089689,35.796890,0.000271,39.886850,39.979559,0.990295,44.696620,40.113471,40.020451
tri3_texfunc_grey_uv_sinusoidal_zoom,tri3,texfunc_grey,sinusoidal,4050.000000,972.000000,1600000.000000,1600000.000000,4.050054,34.326428,0.000301,38.376783,38.586414,0.999987,46.611317,41.691874,41.465372
tri3_texfunc_rgb_param_constant_zoom,tri3,texfunc_rgb,constant,4050.000000,972.000000,1600000.000000,1600000.000000,11.610135,22.745899,0.000621,34.356655,34.452510,0.348833,70.342351,46.570308,46.440738
tri3_texfunc_rgb_uv_constant_zoom,tri3,texfunc_rgb,constant,4050.000000,972.000000,1600000.000000,1600000.000000,11.685009,23.048550,0.000441,34.734000,34.944284,0.346598,69.418684,46.064375,45.787174
tri3_texfunc_rgb_param_sinusoidal_zoom,tri3,texfunc_rgb,sinusoidal,4050.000000,972.000000,1600000.000000,1600000.000000,11.651103,64.684708,0.000460,76.336271,76.434661,0.347607,24.735367,20.959892,20.932912
tri3_texfunc_rgb_uv_sinusoidal_zoom,tri3,texfunc_rgb,sinusoidal,4050.000000,972.000000,1600000.000000,1600000.000000,11.674970,57.089790,0.000251,68.765011,68.991294,0.346896,28.026027,23.267647,23.191332
tri6_nodal_grey_zoom,tri6,nodal_grey,nodal,6075.000000,1524.000000,1600000.000000,2401562.000000,4.703197,86.183703,0.000191,90.887091,91.070984,1.291675,18.564995,17.604260,17.568713
tri6_nodal_grey_zoom,tri6,nodal_grey,nodal,6075.000000,1524.000000,1600000.000000,2401562.000000,4.700431,86.208199,0.000561,90.909191,91.142861,1.292435,18.559720,17.599981,17.554858
tri6_nodal_grey_zoom,tri6,nodal_grey,nodal,6075.000000,1524.000000,1600000.000000,2401562.000000,4.685804,86.406760,0.000351,91.092915,91.278511,1.296469,18.517070,17.564483,17.528770
tri6_nodal_grey_zoom,tri6,nodal_grey,nodal,6075.000000,1524.000000,1600000.000000,2401562.000000,4.687256,86.346614,0.000140,91.034010,91.216652,1.296067,18.529968,17.575849,17.540657
tri6_nodal_grey_zoom,tri6,nodal_grey,nodal,6075.000000,1524.000000,1600000.000000,2401562.000000,4.719609,86.205372,0.000280,90.925261,91.137309,1.287183,18.560328,17.596870,17.555928
tri6_nodal_grey_zoom,tri6,nodal_grey,nodal,6075.000000,1524.000000,1600000.000000,2401562.000000,4.713056,86.262352,0.000351,90.975759,91.178618,1.288973,18.548068,17.587103,17.547974
tri6_nodal_rgb_zoom,tri6,nodal_rgb,nodal,6075.000000,1524.000000,1600000.000000,2401562.000000,12.903106,92.828274,0.000471,105.731851,105.941273,0.470817,17.236128,15.132621,15.102707
tri6_nodal_rgb_zoom,tri6,nodal_rgb,nodal,6075.000000,1524.000000,1600000.000000,2401562.000000,12.336679,92.826439,0.000260,105.163378,105.360828,0.492434,17.236469,15.214422,15.185910
tri6_nodal_rgb_zoom,tri6,nodal_rgb,nodal,6075.000000,1524.000000,1600000.000000,2401562.000000,12.347370,92.666091,0.000271,105.013732,105.203354,0.492008,17.266294,15.236103,15.208641
tri6_nodal_rgb_zoom,tri6,nodal_rgb,nodal,6075.000000,1524.000000,1600000.000000,2401562.000000,12.306732,92.273457,0.000250,104.580439,104.780983,0.493632,17.339764,15.299228,15.269946
tri6_nodal_rgb_zoom,tri6,nodal_rgb,nodal,6075.000000,1524.000000,1600000.000000,2401562.000000,12.442972,92.529297,0.000150,104.972419,105.166172,0.488227,17.291821,15.242099,15.214018
tri6_nodal_rgb_zoom,tri6,nodal_rgb,nodal,6075.000000,1524.000000,1600000.000000,2401562.000000,12.349372,92.216857,0.000261,104.566490,104.758830,0.491928,17.350407,15.301269,15.273176
tri6_tex8_grey_linear_direct_zoom,tri6,tex8_grey,linear,6075.000000,1524.000000,1600000.000000,2401562.000000,4.701885,98.172677,0.000261,102.874823,103.415050,1.292035,16.297814,15.552882,15.471636
tri6_tex8_grey_cubic_catmull_rom_lut_lerp_zoom,tri6,tex8_grey,cubic_catmull_rom,6075.000000,1524.000000,1600000.000000,2401562.000000,4.663751,124.440854,0.000160,129.104765,129.621358,1.302600,12.857514,12.393036,12.343645
tri6_tex8_grey_cubic_mitchell_netravali_lut_lerp_zoom,tri6,tex8_grey,cubic_mitchell_netravali,6075.000000,1524.000000,1600000.000000,2401562.000000,4.678981,124.349378,0.000261,129.028620,129.545050,1.298360,12.866972,12.400350,12.350916
tri6_tex8_grey_lanczos3_lut_lerp_zoom,tri6,tex8_grey,lanczos3,6075.000000,1524.000000,1600000.000000,2401562.000000,4.645396,141.933918,0.000311,146.579625,147.106947,1.307746,11.272852,10.915569,10.876441
tri6_tex8_grey_cubic_bspline_lut_lerp_zoom,tri6,tex8_grey,cubic_bspline,6075.000000,1524.000000,1600000.000000,2401562.000000,4.672467,124.385766,0.000301,129.058534,129.582390,1.300170,12.863208,12.397475,12.347357
tri6_tex8_grey_quintic_bspline_lut_lerp_zoom,tri6,tex8_grey,quintic_bspline,6075.000000,1524.000000,1600000.000000,2401562.000000,4.656929,141.934276,0.000311,146.591516,147.116252,1.304508,11.272823,10.914683,10.875753
tri6_tex8_rgb_linear_direct_zoom,tri6,tex8_rgb,linear,6075.000000,1524.000000,1600000.000000,2401562.000000,12.237097,109.869743,0.000250,122.107090,122.645975,0.496441,14.562699,13.103252,13.045679
tri6_tex8_rgb_cubic_catmull_rom_lut_lerp_zoom,tri6,tex8_rgb,cubic_catmull_rom,6075.000000,1524.000000,1600000.000000,2401562.000000,12.396794,146.995629,0.000291,159.392714,159.930023,0.490046,10.884677,10.038100,10.004375
tri6_tex8_rgb_cubic_mitchell_netravali_lut_lerp_zoom,tri6,tex8_rgb,cubic_mitchell_netravali,6075.000000,1524.000000,1600000.000000,2401562.000000,12.358980,145.452756,0.000481,157.812217,158.335651,0.491545,11.000135,10.138632,10.105115
tri6_tex8_rgb_lanczos3_lut_lerp_zoom,tri6,tex8_rgb,lanczos3,6075.000000,1524.000000,1600000.000000,2401562.000000,12.413816,186.864525,0.000170,199.278511,199.834989,0.489374,8.562353,8.028964,8.006606
tri6_tex8_rgb_cubic_bspline_lut_lerp_zoom,tri6,tex8_rgb,cubic_bspline,6075.000000,1524.000000,1600000.000000,2401562.000000,12.320767,145.654921,0.000301,157.975989,158.524902,0.493070,10.984867,10.128121,10.093052
tri6_tex8_rgb_quintic_bspline_lut_lerp_zoom,tri6,tex8_rgb,quintic_bspline,6075.000000,1524.000000,1600000.000000,2401562.000000,12.292964,187.788014,0.000311,200.081289,200.617587,0.494185,8.520246,7.996750,7.975373
tri6_texfunc_grey_param_constant_zoom,tri6,texfunc_grey,constant,6075.000000,1524.000000,1600000.000000,2401562.000000,4.616240,90.329255,0.000321,94.945816,95.120971,1.316006,17.712977,16.851717,16.820686
tri6_texfunc_grey_uv_constant_zoom,tri6,texfunc_grey,constant,6075.000000,1524.000000,1600000.000000,2401562.000000,4.667698,91.128499,0.000361,95.796558,96.322157,1.301498,17.557625,16.702061,16.610924
tri6_texfunc_grey_param_sinusoidal_zoom,tri6,texfunc_grey,sinusoidal,6075.000000,1524.000000,1600000.000000,2401562.000000,4.708427,122.766007,0.000230,127.474664,127.657516,1.290240,13.032924,12.551514,12.533535
tri6_texfunc_grey_uv_sinusoidal_zoom,tri6,texfunc_grey,sinusoidal,6075.000000,1524.000000,1600000.000000,2401562.000000,4.693338,120.820203,0.000331,125.513872,126.028518,1.294388,13.242818,12.747595,12.695539
tri6_texfunc_rgb_param_constant_zoom,tri6,texfunc_rgb,constant,6075.000000,1524.000000,1600000.000000,2401562.000000,12.232056,99.936301,0.000400,112.168757,112.356358,0.496646,16.010198,14.264222,14.240405
tri6_texfunc_rgb_uv_constant_zoom,tri6,texfunc_rgb,constant,6075.000000,1524.000000,1600000.000000,2401562.000000,12.305496,100.811189,0.000381,113.117066,113.632957,0.493682,15.871254,14.144638,14.080422
tri6_texfunc_rgb_param_sinusoidal_zoom,tri6,texfunc_rgb,sinusoidal,6075.000000,1524.000000,1600000.000000,2401562.000000,12.258646,159.076342,0.000361,171.335349,171.522237,0.495569,10.058064,9.338412,9.328237
tri6_texfunc_rgb_uv_sinusoidal_zoom,tri6,texfunc_rgb,sinusoidal,6075.000000,1524.000000,1600000.000000,2401562.000000,12.457800,149.869381,0.000511,162.327692,162.851155,0.487646,10.675963,9.856605,9.824923
quad4ibi_nodal_grey_zoom,quad4ibi,nodal_grey,nodal,2025.000000,613.000000,1600000.000000,1600000.000000,4.041826,49.552781,0.000171,53.594778,53.694851,0.501011,32.288803,29.853655,29.798015
quad4ibi_nodal_grey_zoom,quad4ibi,nodal_grey,nodal,2025.000000,613.000000,1600000.000000,1600000.000000,4.041166,49.591706,0.000151,53.633023,53.724748,0.501093,32.263460,29.832367,29.781433
quad4ibi_nodal_grey_zoom,quad4ibi,nodal_grey,nodal,2025.000000,613.000000,1600000.000000,1600000.000000,4.012640,49.559785,0.000260,53.572685,53.670794,0.504655,32.284240,29.865966,29.811372
quad4ibi_nodal_grey_zoom,quad4ibi,nodal_grey,nodal,2025.000000,613.000000,1600000.000000,1600000.000000,4.025264,49.664025,0.000291,53.689580,53.786526,0.503073,32.216479,29.800941,29.747227
quad4ibi_nodal_grey_zoom,quad4ibi,nodal_grey,nodal,2025.000000,613.000000,1600000.000000,1600000.000000,4.120358,49.708129,0.000371,53.828858,53.926555,0.491462,32.187894,29.723833,29.669984
quad4ibi_nodal_grey_zoom,quad4ibi,nodal_grey,nodal,2025.000000,613.000000,1600000.000000,1600000.000000,4.141548,49.392092,0.000401,53.534041,53.635236,0.488948,32.393850,29.887525,29.831136
quad4ibi_nodal_rgb_zoom,quad4ibi,nodal_rgb,nodal,2025.000000,613.000000,1600000.000000,1600000.000000,11.836216,59.690718,0.000321,71.527255,71.622336,0.171085,26.804838,22.369096,22.339400
quad4ibi_nodal_rgb_zoom,quad4ibi,nodal_rgb,nodal,2025.000000,613.000000,1600000.000000,1600000.000000,11.906400,59.957580,0.000631,71.864611,71.968240,0.170077,26.685533,22.264088,22.232029
quad4ibi_nodal_rgb_zoom,quad4ibi,nodal_rgb,nodal,2025.000000,613.000000,1600000.000000,1600000.000000,13.369548,62.419423,0.000401,75.789372,75.896188,0.151464,25.633047,21.111139,21.081428
quad4ibi_nodal_rgb_zoom,quad4ibi,nodal_rgb,nodal,2025.000000,613.000000,1600000.000000,1600000.000000,11.873627,61.651219,0.000581,73.525427,73.637182,0.170546,25.952447,21.761179,21.728154
quad4ibi_nodal_rgb_zoom,quad4ibi,nodal_rgb,nodal,2025.000000,613.000000,1600000.000000,1600000.000000,12.290518,62.730851,0.000361,75.021730,75.148252,0.164761,25.505791,21.327154,21.291247
quad4ibi_nodal_rgb_zoom,quad4ibi,nodal_rgb,nodal,2025.000000,613.000000,1600000.000000,1600000.000000,12.199593,63.178400,0.000390,75.378383,75.489767,0.165989,25.325111,21.226245,21.194926
quad4ibi_tex8_grey_linear_direct_zoom,quad4ibi,tex8_grey,linear,2025.000000,613.000000,1600000.000000,1600000.000000,4.241851,58.301490,0.000752,62.544093,62.795324,0.477386,27.443552,25.581952,25.479604
quad4ibi_tex8_grey_cubic_catmull_rom_lut_lerp_zoom,quad4ibi,tex8_grey,cubic_catmull_rom,2025.000000,613.000000,1600000.000000,1600000.000000,4.320992,93.402894,0.000490,97.724376,97.911817,0.468642,17.130090,16.372578,16.341235
quad4ibi_tex8_grey_cubic_mitchell_netravali_lut_lerp_zoom,quad4ibi,tex8_grey,cubic_mitchell_netravali,2025.000000,613.000000,1600000.000000,1600000.000000,4.223135,93.462769,0.000571,97.686475,97.878033,0.479502,17.119116,16.378931,16.346875
quad4ibi_tex8_grey_lanczos3_lut_lerp_zoom,quad4ibi,tex8_grey,lanczos3,2025.000000,613.000000,1600000.000000,1600000.000000,4.265236,109.544251,0.000370,113.809857,113.998960,0.474769,14.605970,14.058536,14.035216
quad4ibi_tex8_grey_cubic_bspline_lut_lerp_zoom,quad4ibi,tex8_grey,cubic_bspline,2025.000000,613.000000,1600000.000000,1600000.000000,4.227273,91.988629,0.000461,96.216363,96.404483,0.479032,17.393454,16.629188,16.596739
quad4ibi_tex8_grey_quintic_bspline_lut_lerp_zoom,quad4ibi,tex8_grey,quintic_bspline,2025.000000,613.000000,1600000.000000,1600000.000000,4.416055,109.673929,0.000381,114.090365,114.271994,0.458554,14.588700,14.023971,14.001681
quad4ibi_tex8_rgb_linear_direct_zoom,quad4ibi,tex8_rgb,linear,2025.000000,613.000000,1600000.000000,1600000.000000,12.202138,69.118246,0.000280,81.320664,81.516460,0.165955,23.148736,19.675196,19.627938
quad4ibi_tex8_rgb_cubic_catmull_rom_lut_lerp_zoom,quad4ibi,tex8_rgb,cubic_catmull_rom,2025.000000,613.000000,1600000.000000,1600000.000000,12.810175,110.764641,0.000491,123.575307,123.769178,0.158077,14.445043,12.947571,12.927290
quad4ibi_tex8_rgb_cubic_mitchell_netravali_lut_lerp_zoom,quad4ibi,tex8_rgb,cubic_mitchell_netravali,2025.000000,613.000000,1600000.000000,1600000.000000,12.215212,110.659088,0.000371,122.874671,123.058443,0.165777,14.458821,13.021398,13.001952
quad4ibi_tex8_rgb_lanczos3_lut_lerp_zoom,quad4ibi,tex8_rgb,lanczos3,2025.000000,613.000000,1600000.000000,1600000.000000,12.343038,136.637493,0.000501,148.981032,149.170395,0.164060,11.709817,10.739622,10.725989
quad4ibi_tex8_rgb_cubic_bspline_lut_lerp_zoom,quad4ibi,tex8_rgb,cubic_bspline,2025.000000,613.000000,1600000.000000,1600000.000000,12.853076,109.358120,0.000411,122.211607,122.400670,0.157550,14.630829,13.092046,13.071824
quad4ibi_tex8_rgb_quintic_bspline_lut_lerp_zoom,quad4ibi,tex8_rgb,quintic_bspline,2025.000000,613.000000,1600000.000000,1600000.000000,13.403312,137.144094,0.000410,150.547816,150.734635,0.151082,11.666561,10.627853,10.614681
quad4ibi_texfunc_grey_param_constant_zoom,quad4ibi,texfunc_grey,constant,2025.000000,613.000000,1600000.000000,1600000.000000,4.200821,50.637889,0.001162,54.839872,54.994519,0.482049,31.596894,29.175852,29.093808
quad4ibi_texfunc_grey_uv_constant_zoom,quad4ibi,texfunc_grey,constant,2025.000000,613.000000,1600000.000000,1600000.000000,4.283720,55.726535,0.000521,60.010776,60.201522,0.472720,28.711636,26.661878,26.577401
quad4ibi_texfunc_grey_param_sinusoidal_zoom,quad4ibi,texfunc_grey,sinusoidal,2025.000000,613.000000,1600000.000000,1600000.000000,4.241079,77.393305,0.000451,81.634835,81.746189,0.477473,20.673623,19.599476,19.572778
quad4ibi_texfunc_grey_uv_sinusoidal_zoom,quad4ibi,texfunc_grey,sinusoidal,2025.000000,613.000000,1600000.000000,1600000.000000,4.386388,79.808570,0.000521,84.195479,84.389060,0.461655,20.047972,19.003396,18.959804
quad4ibi_texfunc_rgb_param_constant_zoom,quad4ibi,texfunc_rgb,constant,2025.000000,613.000000,1600000.000000,1600000.000000,12.713378,57.513243,0.000611,70.227232,70.331722,0.159281,27.819680,22.783185,22.749336
quad4ibi_texfunc_rgb_uv_constant_zoom,quad4ibi,texfunc_rgb,constant,2025.000000,613.000000,1600000.000000,1600000.000000,12.181176,61.635673,0.000381,73.817230,74.011915,0.166240,25.958993,21.675156,21.618141
quad4ibi_texfunc_rgb_param_sinusoidal_zoom,quad4ibi,texfunc_rgb,sinusoidal,2025.000000,613.000000,1600000.000000,1600000.000000,12.204341,100.308961,0.000421,112.513723,112.619826,0.165925,15.950719,14.220488,14.207090
quad4ibi_texfunc_rgb_uv_sinusoidal_zoom,quad4ibi,texfunc_rgb,sinusoidal,2025.000000,613.000000,1600000.000000,1600000.000000,13.008114,95.979181,0.000642,108.987937,109.228347,0.155672,16.670282,14.680524,14.648212
